Date,Boeing,UNH,IBM,Merck ,APPLE
12/12/2016,150.167191,156.544128,156.96962,58.577045,112.079834
12/13/2016,148.067947,155.881073,157.174866,58.586521,112.079834
12/14/2016,147.396957,156.622147,156.717804,59.126881,112.692825
12/15/2016,148.096695,159.859512,155.514587,59.193241,112.838768
12/16/2016,149.707077,157.519226,155.467941,57.960842,113.490685
12/19/2016,149.908371,157.568008,156.326065,57.354122,113.792313
12/20/2016,150.953171,157.314484,156.074219,56.339756,113.899338
12/21/2016,150.934036,157.558258,155.822388,56.481964,113.150139
12/22/2016,151.269516,158.972168,155.495941,56.462997,113.373917
12/23/2016,150.953171,158.591888,155.897003,56.681038,114.093948
12/27/2016,149.630402,157.421738,155.01091,56.188076,113.607445
12/28/2016,149.237381,157.031677,155.393326,55.970039,113.578247
12/29/2016,149.227783,156.05658,154.824356,55.808876,112.692825
12/30/2016,150.46434,157.431473,155.943649,57.022324,113.013916
1/3/2017,152.045929,157.880035,157.874374,57.003357,112.887413
1/4/2017,152.132233,158.143311,157.352066,56.984402,113.461502
1/5/2017,152.506058,158.367615,158.126236,57.136074,114.726402
1/6/2017,151.758377,157.919037,156.372681,57.92292,115.777237
1/9/2017,152.47728,157.558258,154.385986,56.804283,115.893997
1/10/2017,152.79361,157.860535,156.465958,58.425362,116.516708
1/11/2017,151.72963,158.318863,156.652527,58.975197,116.030212
1/12/2017,152.247223,157.772781,156.083557,59.098446,115.825882
1/13/2017,151.135315,156.661148,156.596558,58.283161,116.759972
1/17/2017,151.758377,153.813843,155.57988,57.989277,116.750229
1/18/2017,152.410187,154.749939,155.589188,57.192963,116.545898
1/19/2017,152.918213,154.710938,159.077621,59.278564,116.759972
1/20/2017,151.298279,155.110748,159.52533,58.596004,116.837799
1/23/2017,153.89595,156.436859,164.067734,58.027203,116.730774
1/24/2017,160.423721,157.22673,166.296951,57.903965,118.589195
1/25/2017,162.110764,158.699142,166.642105,58.017719,118.647583
1/26/2017,160.749603,158.933182,165.373566,58.539124,118.657303
1/27/2017,158.707901,158.055542,163.974457,58.235756,118.345947
1/30/2017,156.647003,158.065323,162.780579,58.766644,118.073517
1/31/2017,157.174225,158.660126,162.566055,58.870922,125.273705
2/1/2017,155.535095,156.758652,162.836548,60.84277,125.059654
2/2/2017,155.669281,157.841034,163.993134,60.947052,125.594803
2/3/2017,157.183807,156.514893,164.030441,61.563248,126.772125
2/6/2017,159.59935,156.534393,166.455536,60.861721,127.97863
2/7/2017,158.371521,156.319855,165.618851,60.975487,128.474869
2/8/2017,158.825928,156.44664,166.596558,61.041855,129.403229
2/9/2017,160.711166,156.748932,167.978516,60.814327,129.110077
2/10/2017,162.451416,157.958054,168.617783,61.402081,130.253418
2/13/2017,162.905807,159.069702,169.34169,62.245811,131.944016
2/14/2017,163.67926,160.20079,170.798828,61.771805,132.422836
2/15/2017,165.13913,159.576721,170.563797,61.866608,132.266495
2/16/2017,166.976059,153.696823,169.849335,61.989841,132.628067
2/17/2017,169.73143,156.573395,169.463898,62.075172,133.585724
2/21/2017,169.538055,156.573395,170.300568,61.89505,133.986389
2/22/2017,170.988251,158.552872,170.770645,62.42593,133.419601
2/23/2017,171.548996,159.001404,170.488617,62.719807,133.546661
2/24/2017,173.472931,161.263672,168.655396,62.42593,133.810471
2/27/2017,174.246353,161.263672,169.050247,62.444889,133.86911
2/28/2017,177.804199,163.759949,171.052673,62.767212,136.605331
3/1/2017,176.914749,163.145645,169.717728,62.64397,135.79425
3/2/2017,176.131638,164.013489,169.266464,63.117977,136.595566
3/3/2017,174.923126,164.501022,169.661301,63.013699,136.165573
3/6/2017,175.976959,164.111008,169.576691,62.530209,136.341476
3/7/2017,175.706253,164.340988,168.702408,62.378532,135.833344
3/8/2017,174.575089,164.438889,166.568344,62.463856,135.520599
3/9/2017,172.767166,166.367004,167.179428,62.188927,135.970139
3/10/2017,173.10556,166.592117,165.891479,61.253189,136.028748
3/13/2017,172.796188,165.466553,165.195801,61.300926,135.823547
3/14/2017,172.77684,168.128723,165.280396,61.778351,137.260071
3/15/2017,172.274094,167.658951,166.624741,61.281822,137.484818
3/16/2017,174.120697,166.092957,165.12999,61.014477,136.800797
3/17/2017,173.43425,164.429077,165.177002,61.214993,138.237305
3/20/2017,170.118164,164.135468,163.466019,61.024025,136.65419
3/21/2017,171.104279,163.479706,164.312103,60.632534,138.198212
3/22/2017,171.374985,161.776672,164.349716,60.422466,137.709579
3/23/2017,169.982803,161.492859,163.419006,60.326984,137.435974
3/24/2017,170.25351,161.101379,163.362595,60.336533,137.670532
3/27/2017,171.471664,161.835419,164.058258,60.479759,140.523987
3/28/2017,171.732697,159.966019,163.522415,60.766216,140.8367
3/29/2017,172.071075,161.483078,163.447205,60.584801,140.651016
3/30/2017,170.988251,160.52388,163.710434,60.670731,140.387177
3/31/2017,170.785217,162.070297,164.048843,60.603897,140.426254
4/3/2017,172.767166,161.463486,164.067673,60.794857,141.471878
4/4/2017,171.200958,161.854996,162.525879,60.699371,140.738983
4/5/2017,171.481323,161.825607,162.121643,60.384277,140.387177
4/6/2017,172.912201,162.49118,161.830215,60.279243,140.074463
4/7/2017,171.665009,161.962646,160.946533,59.725437,139.908325
4/10/2017,172.641495,162.305191,160.363647,59.754086,138.403427
4/11/2017,170.205139,162.040955,160.438858,60.202858,138.56955
4/12/2017,169.789444,161.453705,159.376526,59.782722,137.836624
4/13/2017,173.076538,163.626511,160.852524,59.964146,138.598862
4/17/2017,171.945404,165.006546,159.865417,59.458076,137.9832
4/18/2017,172.477127,165.652527,152.006088,59.811371,137.475052
4/19/2017,173.34726,167.893829,152.579559,59.725437,139.194962
4/20/2017,174.391418,167.521927,150.774551,59.095238,139.028854
4/21/2017,176.015625,168.667053,151.122391,59.33395,140.36763
4/24/2017,177.41748,170.340698,150.783936,59.486725,141.23735
4/25/2017,175.677246,170.673477,150.473694,59.868664,140.406723
4/26/2017,177.137115,170.918182,150.71814,59.754086,140.514191
4/27/2017,178.693665,171.162857,150.689941,59.515373,140.37738
4/28/2017,176.334671,170.879013,149.326782,59.563107,143.240646
5/1/2017,177.349808,170.438599,149.571182,59.868664,144.149475
5/2/2017,177.301483,168.872574,149.129364,60.75666,143.709702
5/3/2017,176.992081,170.321136,149.5242,60.517952,143.191772
5/4/2017,178.867661,170.418991,145.763763,61.081314,145.566422
5/5/2017,179.844162,170.732193,145.270126,61.119503,149.524139
5/8/2017,180.70462,169.557709,144.39679,60.432018,150.481842
5/9/2017,178.454208,169.704514,143.580399,61.052666,149.768448
5/10/2017,179.194595,169.636017,143.010818,61.520538,151.063705
5/11/2017,178.5224,168.158112,142.745026,60.699371,153.173401
5/12/2017,177.684601,167.884048,143.827194,60.642082,152.780899
5/15/2017,177.986572,164.546524,145.887192,60.909443,152.555237
5/16/2017,174.167725,165.270813,143.276611,60.155113,147.433075
5/17/2017,172.823318,167.80574,143.134232,61.004925,149.680145
5/18/2017,176.096619,168.921524,144.273361,60.899891,150.190384
5/19/2017,178.931549,170.986664,144.899887,61.148151,151.102982
5/22/2017,178.75621,171.495636,144.320847,61.63512,150.916519
5/23/2017,180.470795,171.857742,144.776505,61.997963,150.465149
5/24/2017,182.243866,174.265472,145.431503,62.102997,150.985199
5/25/2017,181.77623,173.727158,144.757523,61.988415,150.730072
5/26/2017,182.058762,172.836487,144.036057,61.950211,150.788956
5/30/2017,182.789413,171.456451,144.890442,62.169834,149.896011
5/31/2017,182.487411,175.762939,144.928406,62.313057,150.308136
6/1/2017,185.322311,175.576996,144.339844,62.513577,152.535599
6/2/2017,184.075363,175.557388,144.681564,62.131645,151.044067
6/5/2017,181.932114,176.976608,144.6436,61.749702,151.554321
6/6/2017,183.247284,179.315796,143.324097,61.167244,152.457092
6/7/2017,185.030045,177.82811,144.387283,60.346085,152.084213
6/8/2017,185.127472,177.602997,146.285889,61.482346,146.186874
6/9/2017,185.098251,175.439972,147.311111,61.482346,142.693649
6/12/2017,186.160126,177.201706,146.428268,60.857136,143.84169
6/13/2017,187.416855,178.483856,146.010574,60.953323,142.438507
6/14/2017,190.407669,177.27504,146.399796,60.780186,141.584808
6/15/2017,191.372116,178.503525,147.500961,60.568573,139.602707
6/16/2017,193.944016,179.869598,146.988342,61.251495,143.596375
6/19/2017,193.213348,180.11528,147.092773,62.069077,142.291321
6/20/2017,194.031677,181.736862,145.991577,62.963615,143.135193
6/21/2017,194.294724,183.289673,146.570679,63.502262,142.899704
6/22/2017,197.012741,182.061203,146.29538,63.636921,143.537506
6/23/2017,194.820801,181.933426,147.358566,63.406075,143.086136
6/26/2017,193.758926,181.422394,146.902908,63.040562,141.035309
6/27/2017,194.470062,182.503433,147.444031,62.675064,143.095947
6/28/2017,192.365814,182.080856,146.314362,61.886326,140.986252
6/29/2017,192.648331,182.228256,146.029572,61.645855,141.319901
6/30/2017,193.466644,183.437088,147.690826,61.818989,140.809631
7/3/2017,196.603561,185.009537,145.877686,61.713196,141.388565
7/5/2017,196.282089,183.722122,144.634109,60.693615,140.054062
7/6/2017,197.149124,184.724548,145.184708,60.751328,141.476883
7/7/2017,198.69812,183.731918,145.64035,60.433914,142.340378
7/10/2017,200.948532,182.749146,145.422043,59.962601,142.801575
7/11/2017,201.114136,183.47641,145.906158,60.385818,143.007645
7/12/2017,200.909515,182.287216,145.839722,60.491623,144.999573
7/13/2017,203.130737,183.6828,146.418793,60.655144,146.245743
7/14/2017,203.608093,183.142273,145.251144,60.222301,146.756012
7/17/2017,202.867691,183.633652,146.190933,60.02993,147.266281
7/18/2017,205.439575,185.93338,140.049026,60.231922,148.188644
7/19/2017,204.855042,188.203613,140.17244,60.539719,147.521393
7/20/2017,206.667084,188.47879,139.621841,60.241543,147.452713
7/21/2017,206.706024,187.604126,138.587128,60.183826,149.238586
7/24/2017,206.978806,187.122543,138.776978,59.981834,149.876404
7/25/2017,227.427292,187.466522,137.989075,59.443192,150.582916
7/26/2017,234.782516,185.677841,137.713776,61.261112,147.737274
7/27/2017,235.045563,187.859619,136.973328,61.6651,146.697144
7/28/2017,236.20488,188.50827,137.334045,61.443867,145.941574
7/31/2017,233.262772,188.921021,137.932114,61.482342,147.236847
8/1/2017,231.811203,189.677765,137.125214,61.020653,154.193909
8/2/2017,232.10347,191.417328,137.590363,61.097599,152.65332
8/3/2017,231.577408,191.525436,137.799225,60.693615,153.457947
8/4/2017,234.032379,191.427139,136.194916,60.443535,155.832596
8/7/2017,233.321228,191.545074,136.329208,59.943367,157.078781
8/8/2017,229.626587,191.476288,136.003036,60.106888,158.040405
8/9/2017,228.225174,189.255188,136.07019,59.808704,153.006531
8/10/2017,230.185181,189.697449,136.07019,60.001072,155.134338
8/11/2017,232.40979,190.37558,136.53067,60.280014,157.46907
8/14/2017,234.389435,191.151962,136.290848,60.116497,159.192978
8/15/2017,232.841003,190.43454,136.703354,60.308872,158.552673
8/16/2017,230.880997,189.38295,134.976547,59.481663,155.508698
8/17/2017,231.057388,187.535324,134.017242,59.145016,155.154068
8/18/2017,230.969193,188.724487,134.621628,59.606709,154.868378
8/21/2017,234.957825,191.436981,135.273956,60.039547,157.400101
8/22/2017,233.331009,190.896454,136.357986,59.779846,157.597107
8/23/2017,233.968018,191.397675,137.125458,60.318489,156.89769
8/24/2017,231.174988,191.014374,137.892899,60.539719,157.478897
8/25/2017,232.439209,191.731827,136.712936,60.905224,159.064911
8/28/2017,235.68306,193.343567,137.317307,60.712852,160.48349
8/29/2017,235.653671,192.508224,136.760895,60.712852,160.916916
8/30/2017,234.869644,195.476227,137.211792,61.424633,161.557236
8/31/2017,235.52623,196.3116,138.21907,61.395779,161.606491
9/1/2017,232.262802,195.879166,137.221375,61.193783,159.665848
9/5/2017,229.930359,194.965179,137.969666,61.559296,159.498367
9/6/2017,231.586594,195.497894,137.087067,61.867092,158.858032
9/7/2017,234.007217,195.083572,136.65538,61.818989,156.267227
9/8/2017,235.781052,196.88887,138.967346,62.646194,159.094467
9/11/2017,235.771255,194.807343,139.830719,62.963615,158.46402
9/12/2017,237.094254,195.655746,140.051376,62.953995,157.272018
9/13/2017,240.328293,195.063828,139.619675,64.058464,155.92244
9/14/2017,244.022949,195.507751,138.92897,64.097206,157.498611
9/15/2017,248.021393,195.517639,138.669952,63.932495,156.306625
9/18/2017,247.413788,192.02536,138.516464,63.893757,156.365723
9/19/2017,250.353836,193.110535,139.945862,63.738743,153.745377
9/20/2017,250.922241,192.57782,139.351074,63.554672,151.10527
9/21/2017,251.324051,190.4272,139.226364,63.099312,149.627625
9/22/2017,249.236633,189.164459,139.936249,63.147762,148.307571
9/25/2017,248.628998,190.101654,140.598206,62.74086,150.859009
9/26/2017,250.177414,191.867523,139.734802,62.556778,151.93277
9/27/2017,249.187607,193.455826,139.734802,62.285511,150.996918
9/28/2017,249.128799,193.209183,139.178391,62.033615,151.824387
9/29/2017,250.873245,194.777725,140.694138,62.537403,151.519028
10/2/2017,250.353836,195.951706,140.809235,62.363018,152.179031
10/3/2017,250.647827,197.776733,140.521439,62.585842,151.193924
10/4/2017,253.715286,195.231537,140.751678,62.585842,153.07547
10/5/2017,253.411453,195.389389,140.521439,62.537403,152.986816
10/6/2017,253.225266,193.653122,141.394424,62.324268,153.518768
10/9/2017,255.714493,192.054932,142.459274,62.450203,153.577866
10/10/2017,256.214294,192.627121,141.615067,61.791409,154.218216
10/11/2017,256.674927,190.31868,141.049088,61.839851,153.676392
10/12/2017,255.528305,189.924088,141.116226,61.41357,154.651642
10/13/2017,254.55806,190.594894,140.857208,61.365128,157.498611
10/16/2017,253.450668,201.140762,140.57901,61.248871,158.079819
10/17/2017,254.84227,202.462692,153.040588,61.529827,157.380386
10/18/2017,253.862259,200.509399,154.354858,61.762348,153.656693
10/19/2017,259.45813,204.69223,155.47728,61.888294,153.922668
10/20/2017,257.076721,204.218704,153.059799,61.423264,153.843857
10/23/2017,260.683167,205.343307,149.539063,61.1423,154.76001
10/24/2017,253.254669,204.761292,147.255875,60.502884,154.080307
10/25/2017,254.087646,206.329834,147.351837,60.05722,155.065399
10/26/2017,251.333817,209.733322,147.428574,56.424149,160.621384
10/27/2017,254.0681,206.566605,148.080902,53.004204,164.236725
10/30/2017,252.823471,207.385406,147.793106,53.372356,166.522171
10/31/2017,253.333054,206.704727,147.764328,53.614559,164.40419
11/1/2017,257.380493,208.253555,147.112,53.643627,165.606018
11/2/2017,256.518097,209.99968,145.414001,54.312111,169.930634
11/3/2017,258.791718,209.259796,144.704102,54.137726,171.654556
11/6/2017,260.810547,209.831955,145.193344,53.856766,172.206223
11/7/2017,260.261749,207.927994,145.404404,54.815903,173.614929
11/8/2017,258.833099,208.707336,145.627243,54.457436,173.2603
11/9/2017,257.010345,208.223953,144.522675,53.750195,172.686859
11/10/2017,258.55722,209.792526,143.786301,53.382046,171.994812
11/13/2017,257.906921,208.855331,144.261078,53.275475,169.394669
11/14/2017,258.990723,207.030258,142.526733,53.0914,167.160339
11/15/2017,259.81839,208.283157,144.483917,53.449856,169.15741
11/16/2017,258.399597,207.069717,144.338593,53.478924,168.218185
11/17/2017,260.73468,207.415009,145.830704,52.413219,168.05011
11/20/2017,263.059937,209.733322,147.225937,52.577923,171.174255
11/21/2017,261.24704,208.371918,147.051559,52.674805,172.973587
11/22/2017,261.966278,209.644531,147.119354,52.655426,172.983475
11/24/2017,261.670685,209.536011,147.255005,52.84919,172.113464
11/27/2017,264.045227,213.225586,147.729782,53.217346,171.105042
11/28/2017,265.335938,219.87471,148.776215,53.633938,167.555801
11/29/2017,272.725555,225.853394,149.183136,53.546745,169.898895
11/30/2017,267.385345,224.477493,149.948578,54.128033,169.107971
12/1/2017,273.878296,219.171921,151.595734,54.467121,167.872177
12/4/2017,271.48407,217.855408,150.520248,54.031158,167.713974
12/5/2017,274.17392,217.706955,149.309097,52.655426,167.091141
12/6/2017,277.819427,217.914795,148.795578,53.062332,167.397629
12/7/2017,281.691589,221.636642,149.997009,53.837387,167.447037
12/8/2017,278.991913,220.508224,150.578369,54.583382,170.709595
12/11/2017,285.67215,220.231064,151.867035,55.290619,169.750595
12/12/2017,287.544159,222.072174,149.125015,55.135609,170.314117
12/13/2017,289.554108,219.003632,149.212204,54.725239,170.264694
12/14/2017,289.613251,219.567871,147.758835,54.94997,171.994812
12/15/2017,291.780884,220.409225,148.563049,54.930428,174.417007
12/18/2017,292.874542,219.785614,148.466141,54.940193,172.55835
12/19/2017,293.514923,220.122177,148.194839,54.822952,172.370514
12/20/2017,290.687195,219.439178,146.789932,55.301708,173.023026
12/21/2017,290.756195,217.766342,147.758835,55.067215,173.023026
12/22/2017,291.012329,217.370407,148.078598,55.047672,168.633423
12/26/2017,291.268494,218.182068,148.369263,55.047672,168.663101
12/27/2017,291.987762,220.508224,149.250946,55.301708,169.13765
12/28/2017,290.56897,218.221664,148.650238,54.979279,167.30864
12/29/2017,292.470551,218.914566,149.454422,54.930428,170.30423
1/2/2018,293.416412,221.210999,153.562622,54.852261,170.274567
1/3/2018,292.30307,222.171143,156.672821,55.74139,171.065506
1/4/2018,304.293915,226.4077,157.438263,55.682766,173.013123
1/5/2018,305.584656,222.477997,158.387787,55.360336,172.370514
1/8/2018,313.742767,223.586639,158.736588,55.497124,172.350739
1/9/2018,315.545807,221.923691,159.075699,55.985653,172.311188
1/10/2018,323.2901,223.101608,159.095108,56.27877,173.289948
1/11/2018,331.261017,226.318619,158.068054,57.314461,175.079391
1/12/2018,330.226501,230.535355,158.755997,60.64624,174.189636
1/16/2018,345.843201,236.009201,163.406738,60.607155,177.066589
1/17/2018,335.152893,240.691193,163.862122,59.727806,177.224762
1/18/2018,332.758667,240.879272,157.321991,59.874359,176.433853
1/19/2018,333.024689,241.087112,157.544846,59.845047,174.990433
1/22/2018,330.650146,242.720383,161.08136,60.284725,175.029968
1/23/2018,329.763428,242.364029,160.228714,59.776657,172.241974
1/24/2018,338.059448,242.690674,160.325607,59.893902,169.167297
1/25/2018,338.167847,245.947296,162.137466,60.616928,169.562744
1/26/2018,335.803192,244.898056,161.614258,60.216331,166.053055
1/29/2018,332.738953,234.247284,158.533112,59.258812,165.074295
1/30/2018,349.153717,234.375961,158.610641,57.890923,165.529068
1/31/2018,351.685883,232.831818,157.351044,58.486935,165.875092
2/1/2018,343.774078,229.525726,154.085831,57.216751,158.67775
2/2/2018,324.03894,217.786133,147.787903,55.1063,154.713287
2/5/2018,335.891846,222.893723,150.510559,54.187855,161.179016
2/6/2018,342.995697,223.527252,149.066879,54.598225,157.728638
2/7/2018,326.410828,214.262283,144.409439,53.474602,153.388489
2/8/2018,329.549561,218.716599,146.288071,53.611389,155.264664
2/9/2018,340.411438,223.398575,148.137344,54.15855,161.518524
2/12/2018,339.77774,224.338928,147.501343,53.640705,163.136581
2/13/2018,341.451111,226.457184,151.424927,53.640705,166.144394
2/14/2018,352.946655,223.72522,152.647995,54.705704,171.723251
2/15/2018,351.54068,227.041183,152.814316,54.998821,171.167343
2/16/2018,349.86731,224.358704,151.816315,53.718868,170.591599
2/20/2018,348.896973,222.844254,150.642181,53.298729,169.817307
2/21/2018,352.411987,224.784332,149.878983,53.318272,171.236832
2/22/2018,353.144684,227.823181,152.168564,53.611389,174.214859
2/23/2018,359.897491,231.683594,155.162628,54.774097,177.659454
2/26/2018,361.046051,230.159225,153.176361,53.464836,177.08371
2/27/2018,358.639954,223.8638,152.471878,52.976303,176.815674
2/28/2018,346.243408,222.171143,150.495407,52.468231,173.718521
3/1/2018,341.272858,222.903641,151.160751,53.113091,174.919678
3/2/2018,349.273224,226.061249,153.567734,53.152172,175.525208
3/5/2018,345.480988,223.883575,152.364243,53.054466,175.376297
3/6/2018,343.619507,224.962524,154.908234,53.22057,173.748306
3/7/2018,345.292847,223.184814,152.843704,53.503914,175.644318
3/8/2018,351.025757,223.880005,155.876877,53.875202,178.662048
3/9/2018,340.797577,221.238297,156.806412,54.090153,180.389313
3/12/2018,335.332001,225.379623,155.886673,54.099922,178.65213
3/13/2018,327.004913,223.830353,154.71254,54.011219,177.133331
3/14/2018,326.727661,227.902161,156.17041,54.454742,177.341782
3/15/2018,327.21283,226.293289,156.806412,54.868694,176.716415
3/16/2018,328.490112,223.50264,153.959137,53.843666,174.016342
3/19/2018,334.302246,225.220734,152.833908,53.853523,173.956772
3/20/2018,333.777496,221.287964,153.313339,53.902802,170.015839
3/21/2018,316.459839,213.730286,148.812469,53.341007,167.613556
3/22/2018,317.836151,211.088577,145.681442,52.641228,163.732193
3/23/2018,325.7276,217.563751,150.06488,53.262161,171.504868
3/26/2018,317.954987,216.46138,148.636368,52.976334,167.1073
3/27/2018,316.865814,216.997665,149.233215,54.297047,165.26091
3/28/2018,324.648346,212.528595,150.123596,53.68597,166.551392
3/29/2018,319.261963,215.706589,146.836014,52.503242,165.459442
4/2/2018,327.559387,223.035858,146.620758,53.31144,167.156921
4/3/2018,324.212708,227.216904,150.798737,53.754963,170.353363
4/4/2018,333.084351,227.494995,150.710663,53.745102,171.534637
4/5/2018,322.90567,222.42012,147.325241,52.591946,167.147018
4/6/2018,319.301605,221.198578,149.399551,55.351643,168.804779
4/9/2018,331.529846,225.230652,152.041367,55.676899,171.981339
4/10/2018,324.133453,220.374268,152.012009,55.391071,171.177277
4/11/2018,334.153748,222.698196,154.66362,55.923294,172.864822
4/12/2018,326.034546,222.737915,153.332916,56.347103,173.4505
4/13/2018,328.499969,228.736389,154.487488,57.805805,174.532532
4/16/2018,333.401215,236.909805,157.442413,58.416882,176.934799
4/17/2018,337.639038,234.774582,145.583588,58.071915,176.53772
4/18/2018,337.282593,234.138992,144.517075,57.795948,171.534637
4/19/2018,335.332001,233.443787,141.77742,57.983215,164.50647
4/20/2018,335.500336,232.728745,142.716736,59.382774,164.029999
4/23/2018,325.816711,232.609573,142.423203,59.225075,161.746841
4/24/2018,339.480713,233.284882,142.794998,58.771698,162.45163
4/25/2018,339.411407,235.400253,143.558197,58.554863,163.017471
4/26/2018,337.520233,238.52858,143.323364,58.614002,161.131378
4/27/2018,330.272369,234.774582,141.836121,58.022633,164.049835
4/30/2018,326.291992,235.221497,141.875275,57.145447,167.861725
5/1/2018,320.99472,231.854813,139.380203,56.475235,175.277039
5/2/2018,327.430664,232.540039,138.93013,56.701923,175.594681
5/3/2018,331.133789,234.278015,140.808762,56.918758,182.483856
5/4/2018,337.074646,232.172592,140.133621,56.554081,183.804123
5/7/2018,335.034943,230.434631,139.918365,55.943005,184.687607
5/8/2018,341.104553,227.634033,141.085754,57.115879,185.988022
5/9/2018,342.378235,232.103088,142.698334,57.224297,188.648392
5/10/2018,340.776154,236.641647,142.599396,58.830833,187.930908
5/11/2018,342.895691,241.229889,142.75769,58.820976,187.492432
5/14/2018,340.437836,237.853271,142.203674,58.347885,185.788422
5/15/2018,339.293488,240.058014,143.084167,58.889969,187.522324
5/16/2018,342.447906,241.289474,142.955551,58.219757,186.336502
5/17/2018,349.503052,242.957932,142.540039,58.28875,185.658875
5/18/2018,362.130646,246.195511,143.934967,57.726952,186.974258
5/21/2018,353.274384,243.494202,143.539246,57.608685,186.505905
5/22/2018,357.443787,242.580536,143.123734,58.318314,187.701706
5/23/2018,357.234833,241.06105,142.530151,58.278896,187.492432
5/24/2018,358.319458,243.265793,142.104736,58.239471,187.920944
5/25/2018,350.746887,240.504913,139.710602,57.559402,187.243317
5/29/2018,356.428802,243.255875,141.095642,58.860401,186.844711
5/30/2018,350.428467,239.849442,139.799637,58.673134,186.216904
5/31/2018,354.966034,241.676804,140.4328,59.688313,189.57515
6/1/2018,358.956329,242.948013,141.511154,61.127296,191.159576
6/4/2018,358.329437,242.749374,142.164093,60.506363,192.634399
6/5/2018,369.733063,246.940353,143.163315,61.038589,193.302063
6/6/2018,366.717957,247.268082,143.806351,61.097729,192.78389
6/7/2018,367.683197,248.95639,144.578018,61.679237,191.030029
6/8/2018,369.116119,252.03508,145.013321,61.432838,190.561676
6/11/2018,368.797699,251.836456,145.300217,61.541248,191.608002
6/12/2018,362.061005,251.131332,144.785782,61.689091,190.033524
6/13/2018,360.638031,253.574432,143.648071,61.142822,190.133179
6/14/2018,356.120331,255.119202,143.836029,61.609634,188.180023
6/15/2018,352.995758,254.012939,142.93576,60.576683,188.080383
6/18/2018,339.442749,252.169174,142.361954,60.616409,185.041046
6/19/2018,341.005035,251.959869,141.105545,60.864716,185.848206
6/20/2018,335.999756,251.042969,139.74028,60.765396,184.811844
6/21/2018,337.243622,253.514618,139.769958,61.053432,184.273727
6/22/2018,329.571533,249.866943,137.306564,60.666073,181.53334
